DeviceName,BusGroupName,PhaseCode,ConnectedNode1,LGFaultEnabled,ThreePhFaultEnabled,FLAEnabled,OperatingVoltage,SubstationName,FeederName,AORRefName
JOHANNA 66_155_015_2,EMS,ABC,en_155015,N,N,N,12.0kV_EMS,JOHANNA,NULL,Z_EMS
JOHANNA 66_155_003_3,EMS,ABC,en_155003,N,N,N,12.0kV_EMS,JOHANNA,NULL,Z_EMS
JOHANNA 66_155_005_4,EMS,ABC,en_155005,N,N,N,12.0kV_EMS,JOHANNA,NULL,Z_EMS
JOHANNA 66_155_998_5,EMS,ABC,en_155998,N,N,N,12.0kV_EMS,JOHANNA,NULL,Z_EMS
JOHANNA 66_155_049_6,EMS,ABC,en_155049,N,N,N,12.0kV_EMS,JOHANNA,NULL,Z_EMS
JOHANNA 66_155_999_7,EMS,ABC,en_155999,N,N,N,12.0kV_EMS,JOHANNA,NULL,Z_EMS
JOHANNA 66_155_050_8,EMS,ABC,en_155050,N,N,N,12.0kV_EMS,JOHANNA,NULL,Z_EMS
CABRILLO 66_156_050_9,EMS,ABC,en_156050,N,N,N,12.0kV_EMS,CABRILLO,NULL,Z_EMS
CABRILLO 12_157_003_10,EMS,ABC,en_157003,N,N,N,12.0kV_EMS,CABRILLO,NULL,Z_EMS
CABRILLO 12_157_005_11,EMS,ABC,en_157005,N,N,N,12.0kV_EMS,CABRILLO,NULL,Z_EMS
CABRILLO 12_157_015_12,EMS,ABC,en_157015,N,N,N,12.0kV_EMS,CABRILLO,NULL,Z_EMS
CABRILLO 12_157_068_13,EMS,ABC,en_157068,N,N,N,12.0kV_EMS,CABRILLO,NULL,Z_EMS
CABRILLO 12_157_997_14,EMS,ABC,en_157997,N,N,N,12.0kV_EMS,CABRILLO,NULL,Z_EMS
CABRILLO 12_157_068_15,EMS,ABC,en_157068,N,N,N,12.0kV_EMS,CABRILLO,NULL,Z_EMS
CABRILLO 12_157_050_16,EMS,ABC,en_157050,N,N,N,12.0kV_EMS,CABRILLO,NULL,Z_EMS
CAMDEN 66_158_999_17,EMS,ABC,en_158999,N,N,N,12.0kV_EMS,CAMDEN,NULL,Z_EMS
CHESTNUT 66_159_999_18,EMS,ABC,en_159999,N,N,N,12.0kV_EMS,CHESTNUT,NULL,Z_EMS
FAIRVIEW 12_161_500_19,EMS,ABC,en_161500,N,N,N,12.0kV_EMS,FAIRVIEW,NULL,Z_EMS
FAIRVIEW 12_161_997_20,EMS,ABC,en_161997,N,N,N,12.0kV_EMS,FAIRVIEW,NULL,Z_EMS
FAIRVIEW 12_161_703_21,EMS,ABC,en_161703,N,N,N,12.0kV_EMS,FAIRVIEW,NULL,Z_EMS
FAIRVIEW 12_161_706_22,EMS,ABC,en_161706,N,N,N,12.0kV_EMS,FAIRVIEW,NULL,Z_EMS
INYOKERN 33_201_250_23,EMS,ABC,en_201250,N,N,N,12.0kV_EMS,INYOKERN,NULL,Z_EMS
INYOKERN 12_202_999_24,EMS,ABC,en_202999,N,N,N,12.0kV_EMS,INYOKERN,NULL,Z_EMS
ROLL HIL 66_225_005_25,EMS,ABC,en_225005,N,N,N,12.0kV_EMS,ROLLING_HILLS,NULL,Z_EMS
ROLL HIL 16_226_008_26,EMS,ABC,en_226008,N,N,N,12.0kV_EMS,ROLLING_HILLS,NULL,Z_EMS
ROLL HIL 16_226_003_27,EMS,ABC,en_226003,N,N,N,12.0kV_EMS,ROLLING_HILLS,NULL,Z_EMS
ROLL HIL 16_226_997_28,EMS,ABC,en_226997,N,N,N,12.0kV_EMS,ROLLING_HILLS,NULL,Z_EMS
